
End of Binary Section   3300))

(0 "SV_V, domain 1, pressure-outlet zone 5, 64 faces:")
(3300 (112 5 1 0 1 105409 105472)
(ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@
End of Binary Section   3300))

(0 "SV_V, domain 1, pressure-far-field zone 4, 112 faces:")
(3300 (112 4 1 0 1 105297 105408)
(ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@ÓÉÌñ^e@
End of Binary Section   3300))

(0 "SV_FLUX, domain 1, interior zone 3, 105296 faces:")
(3300 (18 3 1 0 1 1 105296)
